Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,app,EL CAMINO REAL CHARTER HIGH SC,White,42
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,enr,EL CAMINO REAL CHARTER HIGH SC,Asian,
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,adm,EL CAMINO REAL CHARTER HIGH SC,Asian,10
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,app,EL CAMINO REAL CHARTER HIGH SC,Asian,43
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,enr,EL CAMINO REAL CHARTER HIGH SC,Hispanic/ Latino,
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,adm,EL CAMINO REAL CHARTER HIGH SC,Hispanic/ Latino,7
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,app,EL CAMINO REAL CHARTER HIGH SC,Hispanic/ Latino,35
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,enr,EL CAMINO REAL CHARTER HIGH SC,African American,
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,adm,EL CAMINO REAL CHARTER HIGH SC,African American,
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,app,EL CAMINO REAL CHARTER HIGH SC,African American,12
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,enr,EL CAMINO REAL CHARTER HIGH SC,All,5
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,adm,EL CAMINO REAL CHARTER HIGH SC,All,32
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,app,EL CAMINO REAL CHARTER HIGH SC,All,141
EL CAPITAN HIGH SCHOOL51346,Lakeside,San Diego,enr,EL CAPITAN HIGH SCHOOL,White,
EL CAPITAN HIGH SCHOOL51346,Lakeside,San Diego,adm,EL CAPITAN HIGH SCHOOL,White,4
EL CAPITAN HIGH SCHOOL51346,Lakeside,San Diego,app,EL CAPITAN HIGH SCHOOL,White,9
EL CAPITAN HIGH SCHOOL51346,Lakeside,San Diego,enr,EL CAPITAN HIGH SCHOOL,All,
EL CAPITAN HIGH SCHOOL51346,Lakeside,San Diego,adm,EL CAPITAN HIGH SCHOOL,All,6
EL CAPITAN HIGH SCHOOL51346,Lakeside,San Diego,app,EL CAPITAN HIGH SCHOOL,All,11
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,enr,EL CAPITAN HIGH SCHOOL,Asian,
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,adm,EL CAPITAN HIGH SCHOOL,Asian,7
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,app,EL CAPITAN HIGH SCHOOL,Asian,14
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,enr,EL CAPITAN HIGH SCHOOL,Hispanic/ Latino,
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,adm,EL CAPITAN HIGH SCHOOL,Hispanic/ Latino,7
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,app,EL CAPITAN HIGH SCHOOL,Hispanic/ Latino,22
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,enr,EL CAPITAN HIGH SCHOOL,All,4
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,adm,EL CAPITAN HIGH SCHOOL,All,15
EL CAPITAN HIGH SCHOOL54697,Merced,Merced,app,EL CAPITAN HIGH SCHOOL,All,42
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,enr,EL CERRITO HIGH SCHOOL,White,
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,adm,EL CERRITO HIGH SCHOOL,White,5
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,app,EL CERRITO HIGH SCHOOL,White,8
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,enr,EL CERRITO HIGH SCHOOL,Asian,
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,adm,EL CERRITO HIGH SCHOOL,Asian,6
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,app,EL CERRITO HIGH SCHOOL,Asian,21
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,enr,EL CERRITO HIGH SCHOOL,Hispanic/ Latino,
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,adm,EL CERRITO HIGH SCHOOL,Hispanic/ Latino,
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,app,EL CERRITO HIGH SCHOOL,Hispanic/ Latino,8
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,enr,EL CERRITO HIGH SCHOOL,All,3
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,adm,EL CERRITO HIGH SCHOOL,All,14
EL CERRITO HIGH SCHOOL50815,El Cerrito,Contra Costa,app,EL CERRITO HIGH SCHOOL,All,42
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,enr,EL DIAMANTE HIGH SCHOOL,White,
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,adm,EL DIAMANTE HIGH SCHOOL,White,3
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,app,EL DIAMANTE HIGH SCHOOL,White,12
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,enr,EL DIAMANTE HIGH SCHOOL,Asian,
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,adm,EL DIAMANTE HIGH SCHOOL,Asian,4
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,app,EL DIAMANTE HIGH SCHOOL,Asian,9
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,enr,EL DIAMANTE HIGH SCHOOL,Hispanic/ Latino,
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,adm,EL DIAMANTE HIGH SCHOOL,Hispanic/ Latino,3
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,app,EL DIAMANTE HIGH SCHOOL,Hispanic/ Latino,11
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,enr,EL DIAMANTE HIGH SCHOOL,All,
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,adm,EL DIAMANTE HIGH SCHOOL,All,10
EL DIAMANTE HIGH SCHOOL53699,Visalia,Tulare,app,EL DIAMANTE HIGH SCHOOL,All,32
EL DORADO HIGH SCHOOL52478,Placentia,Orange,enr,EL DORADO HIGH SCHOOL,White,
EL DORADO HIGH SCHOOL52478,Placentia,Orange,adm,EL DORADO HIGH SCHOOL,White,5
EL DORADO HIGH SCHOOL52478,Placentia,Orange,app,EL DORADO HIGH SCHOOL,White,26
EL DORADO HIGH SCHOOL52478,Placentia,Orange,enr,EL DORADO HIGH SCHOOL,Asian,3
EL DORADO HIGH SCHOOL52478,Placentia,Orange,adm,EL DORADO HIGH SCHOOL,Asian,10
EL DORADO HIGH SCHOOL52478,Placentia,Orange,app,EL DORADO HIGH SCHOOL,Asian,26
EL DORADO HIGH SCHOOL52478,Placentia,Orange,enr,EL DORADO HIGH SCHOOL,Hispanic/ Latino,
EL DORADO HIGH SCHOOL52478,Placentia,Orange,adm,EL DORADO HIGH SCHOOL,Hispanic/ Latino,
EL DORADO HIGH SCHOOL52478,Placentia,Orange,app,EL DORADO HIGH SCHOOL,Hispanic/ Latino,11
EL DORADO HIGH SCHOOL52478,Placentia,Orange,enr,EL DORADO HIGH SCHOOL,All,4
EL DORADO HIGH SCHOOL52478,Placentia,Orange,adm,EL DORADO HIGH SCHOOL,All,16
EL DORADO HIGH SCHOOL52478,Placentia,Orange,app,EL DORADO HIGH SCHOOL,All,66
EL DORADO HIGH SCHOOL52485,Placerville,El Dorado,enr,EL DORADO HIGH SCHOOL,White,
EL DORADO HIGH SCHOOL52485,Placerville,El Dorado,adm,EL DORADO HIGH SCHOOL,White,3
EL DORADO HIGH SCHOOL52485,Placerville,El Dorado,app,EL DORADO HIGH SCHOOL,White,7
EL DORADO HIGH SCHOOL52485,Placerville,El Dorado,enr,EL DORADO HIGH SCHOOL,All,
EL DORADO HIGH SCHOOL52485,Placerville,El Dorado,adm,EL DORADO HIGH SCHOOL,All,6
EL DORADO HIGH SCHOOL52485,Placerville,El Dorado,app,EL DORADO HIGH SCHOOL,All,13
EL MODENA HIGH SCHOOL52276,Orange,Orange,enr,EL MODENA HIGH SCHOOL,White,3
EL MODENA HIGH SCHOOL52276,Orange,Orange,adm,EL MODENA HIGH SCHOOL,White,9
EL MODENA HIGH SCHOOL52276,Orange,Orange,app,EL MODENA HIGH SCHOOL,White,16
EL MODENA HIGH SCHOOL52276,Orange,Orange,enr,EL MODENA HIGH SCHOOL,Asian,
EL MODENA HIGH SCHOOL52276,Orange,Orange,adm,EL MODENA HIGH SCHOOL,Asian,4
EL MODENA HIGH SCHOOL52276,Orange,Orange,app,EL MODENA HIGH SCHOOL,Asian,21
EL MODENA HIGH SCHOOL52276,Orange,Orange,enr,EL MODENA HIGH SCHOOL,Hispanic/ Latino,
EL MODENA HIGH SCHOOL52276,Orange,Orange,adm,EL MODENA HIGH SCHOOL,Hispanic/ Latino,5
EL MODENA HIGH SCHOOL52276,Orange,Orange,app,EL MODENA HIGH SCHOOL,Hispanic/ Latino,27
EL MODENA HIGH SCHOOL52276,Orange,Orange,enr,EL MODENA HIGH SCHOOL,All,5
EL MODENA HIGH SCHOOL52276,Orange,Orange,adm,EL MODENA HIGH SCHOOL,All,18
EL MODENA HIGH SCHOOL52276,Orange,Orange,app,EL MODENA HIGH SCHOOL,All,67
EL MOLINO HIGH SCHOOL50947,Forestville,Sonoma,enr,EL MOLINO HIGH SCHOOL,All,
EL MOLINO HIGH SCHOOL50947,Forestville,Sonoma,adm,EL MOLINO HIGH SCHOOL,All,
EL MOLINO HIGH SCHOOL50947,Forestville,Sonoma,app,EL MOLINO HIGH SCHOOL,All,5
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,enr,EL MONTE HIGH SCHOOL,Asian,10
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,adm,EL MONTE HIGH SCHOOL,Asian,18
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,app,EL MONTE HIGH SCHOOL,Asian,34
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,enr,EL MONTE HIGH SCHOOL,Hispanic/ Latino,
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,adm,EL MONTE HIGH SCHOOL,Hispanic/ Latino,
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,app,EL MONTE HIGH SCHOOL,Hispanic/ Latino,52
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,enr,EL MONTE HIGH SCHOOL,All,11
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,adm,EL MONTE HIGH SCHOOL,All,20
EL MONTE HIGH SCHOOL50835,El Monte,Los Angeles,app,EL MONTE HIGH SCHOOL,All,86
EL RANCHO HIGH SCHOOL52655,Pico Rivera,Los Angeles,enr,EL RANCHO HIGH SCHOOL,Hispanic/ Latino,
EL RANCHO HIGH SCHOOL52655,Pico Rivera,Los Angeles,adm,EL RANCHO HIGH SCHOOL,Hispanic/ Latino,8
EL RANCHO HIGH SCHOOL52655,Pico Rivera,Los Angeles,app,EL RANCHO HIGH SCHOOL,Hispanic/ Latino,99
EL RANCHO HIGH SCHOOL52655,Pico Rivera,Los Angeles,enr,EL RANCHO HIGH SCHOOL,All,
EL RANCHO HIGH SCHOOL52655,Pico Rivera,Los Angeles,adm,EL RANCHO HIGH SCHOOL,All,10
EL RANCHO HIGH SCHOOL52655,Pico Rivera,Los Angeles,app,EL RANCHO HIGH SCHOOL,All,104
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,enr,EL SEGUNDO HIGH SCHOOL,White,3
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,adm,EL SEGUNDO HIGH SCHOOL,White,7
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,app,EL SEGUNDO HIGH SCHOOL,White,22
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,enr,EL SEGUNDO HIGH SCHOOL,Asian,
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,adm,EL SEGUNDO HIGH SCHOOL,Asian,7
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,app,EL SEGUNDO HIGH SCHOOL,Asian,15
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,enr,EL SEGUNDO HIGH SCHOOL,Hispanic/ Latino,
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,adm,EL SEGUNDO HIGH SCHOOL,Hispanic/ Latino,3
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,app,EL SEGUNDO HIGH SCHOOL,Hispanic/ Latino,8
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,enr,EL SEGUNDO HIGH SCHOOL,African American,
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,adm,EL SEGUNDO HIGH SCHOOL,African American,
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,app,EL SEGUNDO HIGH SCHOOL,African American,6
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,enr,EL SEGUNDO HIGH SCHOOL,All,5
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,adm,EL SEGUNDO HIGH SCHOOL,All,20
EL SEGUNDO HIGH SCHOOL50845,El Segundo,Los Angeles,app,EL SEGUNDO HIGH SCHOOL,All,54
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,enr,EL TORO HIGH SCHOOL,White,
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,adm,EL TORO HIGH SCHOOL,White,
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,app,EL TORO HIGH SCHOOL,White,17
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,enr,EL TORO HIGH SCHOOL,Asian,
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,adm,EL TORO HIGH SCHOOL,Asian,15
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,app,EL TORO HIGH SCHOOL,Asian,40
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,enr,EL TORO HIGH SCHOOL,Hispanic/ Latino,
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,adm,EL TORO HIGH SCHOOL,Hispanic/ Latino,5
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,app,EL TORO HIGH SCHOOL,Hispanic/ Latino,12
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,enr,EL TORO HIGH SCHOOL,All,5
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,adm,EL TORO HIGH SCHOOL,All,22
EL TORO HIGH SCHOOL51974,Lake Forest,Orange,app,EL TORO HIGH SCHOOL,All,70
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,enr,ELEANOR ROOSEVELT HIGH SCHOOL,White,
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,adm,ELEANOR ROOSEVELT HIGH SCHOOL,White,9
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,app,ELEANOR ROOSEVELT HIGH SCHOOL,White,10
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,enr,ELEANOR ROOSEVELT HIGH SCHOOL,Asian,28
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,adm,ELEANOR ROOSEVELT HIGH SCHOOL,Asian,57
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,app,ELEANOR ROOSEVELT HIGH SCHOOL,Asian,67
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,enr,ELEANOR ROOSEVELT HIGH SCHOOL,Hispanic/ Latino,20
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,adm,ELEANOR ROOSEVELT HIGH SCHOOL,Hispanic/ Latino,35
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,app,ELEANOR ROOSEVELT HIGH SCHOOL,Hispanic/ Latino,52
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,enr,ELEANOR ROOSEVELT HIGH SCHOOL,African American,5
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,adm,ELEANOR ROOSEVELT HIGH SCHOOL,African American,8
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,app,ELEANOR ROOSEVELT HIGH SCHOOL,African American,16
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,enr,ELEANOR ROOSEVELT HIGH SCHOOL,All,55
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,adm,ELEANOR ROOSEVELT HIGH SCHOOL,All,115
ELEANOR ROOSEVELT HIGH SCHOOL54078,Eastvale,Riverside,app,ELEANOR ROOSEVELT HIGH SCHOOL,All,151
ELISE P BUCKINGHAM CHRTR SCH53596,Vacaville,Solano,enr,ELISE P BUCKINGHAM CHRTR SCH,All,
ELISE P BUCKINGHAM CHRTR SCH53596,Vacaville,Solano,adm,ELISE P BUCKINGHAM CHRTR SCH,All,3
ELISE P BUCKINGHAM CHRTR SCH53596,Vacaville,Solano,app,ELISE P BUCKINGHAM CHRTR SCH,All,6
ELIZABETH LEARNING CENTER50697,Cudahy,Los Angeles,enr,ELIZABETH LEARNING CENTER,All,
ELIZABETH LEARNING CENTER50697,Cudahy,Los Angeles,adm,ELIZABETH LEARNING CENTER,All,4
ELIZABETH LEARNING CENTER50697,Cudahy,Los Angeles,app,ELIZABETH LEARNING CENTER,All,26
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,enr,ELK GROVE HIGH SCHOOL,White,6
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,adm,ELK GROVE HIGH SCHOOL,White,14
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,app,ELK GROVE HIGH SCHOOL,White,14
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,enr,ELK GROVE HIGH SCHOOL,Asian,3
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,adm,ELK GROVE HIGH SCHOOL,Asian,10
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,app,ELK GROVE HIGH SCHOOL,Asian,11
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,enr,ELK GROVE HIGH SCHOOL,African American,
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,adm,ELK GROVE HIGH SCHOOL,African American,7
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,app,ELK GROVE HIGH SCHOOL,African American,7
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,enr,ELK GROVE HIGH SCHOOL,All,13
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,adm,ELK GROVE HIGH SCHOOL,All,35
ELK GROVE HIGH SCHOOL50825,Elk Grove,Sacramento,app,ELK GROVE HIGH SCHOOL,All,36
ELSIE ALLEN HIGH SCHOOL53316,Santa Rosa,Sonoma,enr,ELSIE ALLEN HIGH SCHOOL,Hispanic/ Latino,
ELSIE ALLEN HIGH SCHOOL53316,Santa Rosa,Sonoma,adm,ELSIE ALLEN HIGH SCHOOL,Hispanic/ Latino,
ELSIE ALLEN HIGH SCHOOL53316,Santa Rosa,Sonoma,app,ELSIE ALLEN HIGH SCHOOL,Hispanic/ Latino,7
ELSIE ALLEN HIGH SCHOOL53316,Santa Rosa,Sonoma,enr,ELSIE ALLEN HIGH SCHOOL,All,
ELSIE ALLEN HIGH SCHOOL53316,Santa Rosa,Sonoma,adm,ELSIE ALLEN HIGH SCHOOL,All,
ELSIE ALLEN HIGH SCHOOL53316,Santa Rosa,Sonoma,app,ELSIE ALLEN HIGH SCHOOL,All,10
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,enr,ELSINORE HIGH SCHOOL,Asian,
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,adm,ELSINORE HIGH SCHOOL,Asian,5
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,app,ELSINORE HIGH SCHOOL,Asian,8
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,enr,ELSINORE HIGH SCHOOL,Hispanic/ Latino,
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,adm,ELSINORE HIGH SCHOOL,Hispanic/ Latino,3
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,app,ELSINORE HIGH SCHOOL,Hispanic/ Latino,25
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,enr,ELSINORE HIGH SCHOOL,All,3
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,adm,ELSINORE HIGH SCHOOL,All,11
ELSINORE HIGH SCHOOL50855,Wildomar,Riverside,app,ELSINORE HIGH SCHOOL,All,39
EMERY SECONDARY SCHOOL50860,Emeryville,Alameda,enr,EMERY SECONDARY SCHOOL,African American,
EMERY SECONDARY SCHOOL50860,Emeryville,Alameda,adm,EMERY SECONDARY SCHOOL,African American,
EMERY SECONDARY SCHOOL50860,Emeryville,Alameda,app,EMERY SECONDARY SCHOOL,African American,6
EMERY SECONDARY SCHOOL50860,Emeryville,Alameda,enr,EMERY SECONDARY SCHOOL,All,
EMERY SECONDARY SCHOOL50860,Emeryville,Alameda,adm,EMERY SECONDARY SCHOOL,All,
EMERY SECONDARY SCHOOL50860,Emeryville,Alameda,app,EMERY SECONDARY SCHOOL,All,8
ENCINAL HIGH SCHOOL50015,Alameda,Alameda,enr,ENCINAL HIGH SCHOOL,Asian,
ENCINAL HIGH SCHOOL50015,Alameda,Alameda,adm,ENCINAL HIGH SCHOOL,Asian,6
ENCINAL HIGH SCHOOL50015,Alameda,Alameda,app,ENCINAL HIGH SCHOOL,Asian,23
ENCINAL HIGH SCHOOL50015,Alameda,Alameda,enr,ENCINAL HIGH SCHOOL,All,
ENCINAL HIGH SCHOOL50015,Alameda,Alameda,adm,ENCINAL HIGH SCHOOL,All,8
ENCINAL HIGH SCHOOL50015,Alameda,Alameda,app,ENCINAL HIGH SCHOOL,All,29
ENCORE JR/SR HIGH SCHOOL54307,Hesperia,San Bernardino,enr,ENCORE JR/SR HIGH SCHOOL,Hispanic/ Latino,
ENCORE JR/SR HIGH SCHOOL54307,Hesperia,San Bernardino,adm,ENCORE JR/SR HIGH SCHOOL,Hispanic/ Latino,
ENCORE JR/SR HIGH SCHOOL54307,Hesperia,San Bernardino,app,ENCORE JR/SR HIGH SCHOOL,Hispanic/ Latino,6
ENCORE JR/SR HIGH SCHOOL54307,Hesperia,San Bernardino,enr,ENCORE JR/SR HIGH SCHOOL,All,3
ENCORE JR/SR HIGH SCHOOL54307,Hesperia,San Bernardino,adm,ENCORE JR/SR HIGH SCHOOL,All,5
ENCORE JR/SR HIGH SCHOOL54307,Hesperia,San Bernardino,app,ENCORE JR/SR HIGH SCHOOL,All,11
ENGINEERING & TECH ACAD AT THS54441,Los Angeles,Los Angeles,enr,ENGINEERING & TECH ACAD AT THS,Hispanic/ Latino,
ENGINEERING & TECH ACAD AT THS54441,Los Angeles,Los Angeles,adm,ENGINEERING & TECH ACAD AT THS,Hispanic/ Latino,
ENGINEERING & TECH ACAD AT THS54441,Los Angeles,Los Angeles,app,ENGINEERING & TECH ACAD AT THS,Hispanic/ Latino,5
ENGINEERING & TECH ACAD AT THS54441,Los Angeles,Los Angeles,enr,ENGINEERING & TECH ACAD AT THS,All,
ENGINEERING & TECH ACAD AT THS54441,Los Angeles,Los Angeles,adm,ENGINEERING & TECH ACAD AT THS,All,
ENGINEERING & TECH ACAD AT THS54441,Los Angeles,Los Angeles,app,ENGINEERING & TECH ACAD AT THS,All,7
ENTERPRISE HIGH SCHOOL52580,Redding,Shasta,enr,ENTERPRISE HIGH SCHOOL,White,
ENTERPRISE HIGH SCHOOL52580,Redding,Shasta,adm,ENTERPRISE HIGH SCHOOL,White,3
ENTERPRISE HIGH SCHOOL52580,Redding,Shasta,app,ENTERPRISE HIGH SCHOOL,White,5
ENTERPRISE HIGH SCHOOL52580,Redding,Shasta,enr,ENTERPRISE HIGH SCHOOL,All,
ENTERPRISE HIGH SCHOOL52580,Redding,Shasta,adm,ENTERPRISE HIGH SCHOOL,All,5
ENTERPRISE HIGH SCHOOL52580,Redding,Shasta,app,ENTERPRISE HIGH SCHOOL,All,9
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,enr,ENVIRONMENTAL CHARTER HS,Asian,
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,adm,ENVIRONMENTAL CHARTER HS,Asian,3
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,app,ENVIRONMENTAL CHARTER HS,Asian,6
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,enr,ENVIRONMENTAL CHARTER HS,Hispanic/ Latino,3
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,adm,ENVIRONMENTAL CHARTER HS,Hispanic/ Latino,8
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,app,ENVIRONMENTAL CHARTER HS,Hispanic/ Latino,24
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,enr,ENVIRONMENTAL CHARTER HS,All,3
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,adm,ENVIRONMENTAL CHARTER HS,All,12
ENVIRONMENTAL CHARTER HS51472,Lawndale,Los Angeles,app,ENVIRONMENTAL CHARTER HS,All,35
ENVISION ACAD ARTS/TECHNOLOGY54285,Oakland,Alameda,enr,ENVISION ACAD ARTS/TECHNOLOGY,Hispanic/ Latino,
ENVISION ACAD ARTS/TECHNOLOGY54285,Oakland,Alameda,adm,ENVISION ACAD ARTS/TECHNOLOGY,Hispanic/ Latino,
ENVISION ACAD ARTS/TECHNOLOGY54285,Oakland,Alameda,app,ENVISION ACAD ARTS/TECHNOLOGY,Hispanic/ Latino,6
ENVISION ACAD ARTS/TECHNOLOGY54285,Oakland,Alameda,enr,ENVISION ACAD ARTS/TECHNOLOGY,All,
ENVISION ACAD ARTS/TECHNOLOGY54285,Oakland,Alameda,adm,ENVISION ACAD ARTS/TECHNOLOGY,All,
ENVISION ACAD ARTS/TECHNOLOGY54285,Oakland,Alameda,app,ENVISION ACAD ARTS/TECHNOLOGY,All,12
ERNEST RIGHETTI HIGH SCHOOL53303,Santa Maria,Santa Barbara,enr,ERNEST RIGHETTI HIGH SCHOOL,White,
ERNEST RIGHETTI HIGH SCHOOL53303,Santa Maria,Santa Barbara,adm,ERNEST RIGHETTI HIGH SCHOOL,White,4
ERNEST RIGHETTI HIGH SCHOOL53303,Santa Maria,Santa Barbara,app,ERNEST RIGHETTI HIGH SCHOOL,White,6
ERNEST RIGHETTI HIGH SCHOOL53303,Santa Maria,Santa Barbara,enr,ERNEST RIGHETTI HIGH SCHOOL,Asian,
ERNEST RIGHETTI HIGH SCHOOL53303,Santa Maria,Santa Barbara,adm,ERNEST RIGHETTI HIGH SCHOOL,Asian,
ERNEST RIGHETTI HIGH SCHOOL53303,Santa Maria,Santa Barbara,app,ERNEST RIGHETTI HIGH SCHOOL,Asian,5
ERNEST RIGHETTI HIGH SCHOOL53303,Santa Maria,Santa Barbara,enr,ERNEST RIGHETTI HIGH SCHOOL,Hispanic/ Latino,
ERNEST RIGHETTI HIGH SCHOOL53303,Santa Maria,Santa Barbara,adm,ERNEST RIGHETTI HIGH SCHOOL,Hispanic/ Latino,
